[I 14:37:31.828 NotebookApp] Using MathJax from CDN: https://cdn.mathjax.org/mathjax/latest/MathJax.js
[I 14:37:31.853 NotebookApp] The port 10000 is already in use, trying another random port.
[I 14:37:31.853 NotebookApp] The port 10001 is already in use, trying another random port.
[I 14:37:31.878 NotebookApp] Serving notebooks from local directory: /data/dbar_5-2015
[I 14:37:31.878 NotebookApp] 0 active kernels 
[I 14:37:31.878 NotebookApp] The IPython Notebook is running at: https://[all ip addresses on your system]:10002/
[I 14:37:31.878 NotebookApp] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[I 14:37:46.611 NotebookApp] 302 GET /tree (127.0.0.1) 1.66ms
[I 14:37:49.429 NotebookApp] 302 POST /login?next=%2Ftree (127.0.0.1) 1.20ms
[I 14:37:54.350 NotebookApp] Creating new file in 
======================================
======================================
======================================
======================================
======================================
======================================
======================================
======================================
======================================
======================================
======================================
======================================
======================================
======================================
======================================
======================================
======================================
======================================
======================================
======================================
======================================
======================================
======================================
======================================
======================================
======================================
======================================
======================================
======================================
======================================
======================================
======================================
======================================
======================================
======================================
======================================
======================================
======================================
======================================
======================================
======================================
Elapsed Time: 0 sec Call: 11/2520 (0.0000 sec/call).
Est. time to maxcall: 0.00 sec.
FCN=-2.284932e+02 FROM MIGRAD  STATUS=VALID   11 CALLS
EDM=1.556156e-05 ERROR MATRIX NOT ACCURATE POSDEF
NO.       NAME         VALUE         ERROR  FIXED
  0          a  2.030612e+00  4.473665e-02  FIXED
  1        phi  5.847979e-01  1.300340e-01       
--------------------------------------
======================================
Elapsed Time: 0 sec Call: 16/2520 (0.0000 sec/call).
Est. time to maxcall: 0.00 sec.
FCN=-2.268948e+02 FROM MIGRAD  STATUS=VALID   16 CALLS
EDM=1.398105e-05 ERROR MATRIX NOT ACCURATE POSDEF
NO.       NAME         VALUE         ERROR  FIXED
  0          a  2.075348e+00  4.473665e-02  FIXED
  1        phi  5.637969e-01  1.528292e-01       
--------------------------------------
======================================
Elapsed Time: 0 sec Call: 11/2520 (0.0000 sec/call).
Est. time to maxcall: 0.00 sec.
FCN=-2.243036e+02 FROM MIGRAD  STATUS=VALID   11 CALLS
EDM=1.598736e-07 ERROR MATRIX ACCURATE POSDEF
NO.       NAME         VALUE         ERROR  FIXED
  0          a  2.120085e+00  4.473665e-02  FIXED
  1        phi  5.393103e-01  1.574494e-01       
--------------------------------------
======================================
Elapsed Time: 0 sec Call: 11/2520 (0.0000 sec/call).
Est. time to maxcall: 0.00 sec.
FCN=-2.207421e+02 FROM MIGRAD  STATUS=VALID   11 CALLS
EDM=1.720395e-07 ERROR MATRIX ACCURATE POSDEF
NO.       NAME         VALUE         ERROR  FIXED
  0          a  2.164822e+00  4.473665e-02  FIXED
  1        phi  5.153253e-01  1.547949e-01       
--------------------------------------
======================================
Elapsed Time: 0 sec Call: 8/2520 (0.0000 sec/call).
Est. time to maxcall: 0.00 sec.
FCN=-2.284948e+02 FROM MIGRAD  STATUS=VALID   8 CALLS
EDM=1.156462e-09 ERROR MATRIX ACCURATE POSDEF
NO.       NAME         VALUE         ERROR  FIXED
  0          a  1.941138e+00  4.473665e-02  FIXED
  1        phi  6.326348e-01  1.678792e-01       
--------------------------------------
======================================
Elapsed Time: 0 sec Call: 11/2520 (0.0000 sec/call).
Est. time to maxcall: 0.00 sec.
FCN=-2.269941e+02 FROM MIGRAD  STATUS=VALID   11 CALLS
EDM=3.339117e-07 ERROR MATRIX ACCURATE POSDEF
NO.       NAME         VALUE         ERROR  FIXED
  0          a  1.896402e+00  4.473665e-02  FIXED
  1        phi  6.598208e-01  1.622991e-01       
--------------------------------------
======================================
Elapsed Time: 0 sec Call: 13/2520 (0.0000 sec/call).
Est. time to maxcall: 0.00 sec.
FCN=-2.244616e+02 FROM MIGRAD  STATUS=VALID   13 CALLS
EDM=0.000000e+00 ERROR MATRIX ACCURATE POSDEF
NO.       NAME         VALUE         ERROR  FIXED
  0          a  1.851665e+00  4.473665e-02  FIXED
  1        phi  6.837374e-01  1.606751e-01       
--------------------------------------
======================================
Elapsed Time: 0 sec Call: 9/2520 (0.0000 sec/call).
Est. time to maxcall: 0.00 sec.
FCN=-2.208711e+02 FROM MIGRAD  STATUS=VALID   9 CALLS
EDM=8.778094e-25 ERROR MATRIX ACCURATE POSDEF
NO.       NAME         VALUE         ERROR  FIXED
  0          a  1.806928e+00  4.473665e-02  FIXED
  1        phi  7.113103e-01  1.646532e-01       
--------------------------------------
======================================
Elapsed Time: 0 sec Call: 6/2520 (0.0000 sec/call).
Est. time to maxcall: 0.00 sec.
FCN=-2.285087e+02 FROM MIGRAD  STATUS=VALID   6 CALLS
EDM=9.628302e-06 ERROR MATRIX ACCURATE POSDEF
NO.       NAME         VALUE         ERROR  FIXED
  0          a  1.960653e+00  1.538775e-01       
  1        phi  6.520644e-01  4.470954e-02  FIXED
--------------------------------------
======================================
Elapsed Time: 0 sec Call: 11/2520 (0.0000 sec/call).
Est. time to maxcall: 0.00 sec.
FCN=-2.270190e+02 FROM MIGRAD  STATUS=VALID   11 CALLS
EDM=0.000000e+00 ERROR MATRIX ACCURATE POSDEF
NO.       NAME         VALUE         ERROR  FIXED
  0          a  1.934252e+00  1.518966e-01       
  1        phi  6.967739e-01  4.470954e-02  FIXED
--------------------------------------
======================================
Elapsed Time: 0 sec Call: 11/2520 (0.0000 sec/call).
Est. time to maxcall: 0.00 sec.
FCN=-2.245334e+02 FROM MIGRAD  STATUS=VALID   11 CALLS
EDM=8.166136e-24 ERROR MATRIX ACCURATE POSDEF
NO.       NAME         VALUE         ERROR  FIXED
  0          a  1.907205e+00  1.499025e-01       
  1        phi  7.414834e-01  4.470954e-02  FIXED
--------------------------------------
======================================
Elapsed Time: 0 sec Call: 11/2520 (0.0000 sec/call).
Est. time to maxcall: 0.00 sec.
FCN=-2.211621e+02 FROM MIGRAD  STATUS=VALID   11 CALLS
EDM=0.000000e+00 ERROR MATRIX ACCURATE POSDEF
NO.       NAME         VALUE         ERROR  FIXED
  0          a  1.879564e+00  1.479041e-01       
  1        phi  7.861930e-01  4.470954e-02  FIXED
--------------------------------------
======================================
Elapsed Time: 0 sec Call: 8/2520 (0.0000 sec/call).
Est. time to maxcall: 0.00 sec.
FCN=-2.199753e+02 FROM MIGRAD  STATUS=VALID   8 CALLS
EDM=1.879107e-06 ERROR MATRIX ACCURATE POSDEF
NO.       NAME         VALUE         ERROR  FIXED
  0          a  1.871151e+00  1.473086e-01       
  1        phi  7.996550e-01  4.470954e-02  FIXED
--------------------------------------
======================================
Elapsed Time: 0 sec Call: 6/2520 (0.0000 sec/call).
Est. time to maxcall: 0.00 sec.
FCN=-2.284050e+02 FROM MIGRAD  STATUS=VALID   6 CALLS
EDM=1.094242e-05 ERROR MATRIX ACCURATE POSDEF
NO.       NAME         VALUE         ERROR  FIXED
  0          a  2.010320e+00  1.577801e-01       
  1        phi  5.626453e-01  4.470954e-02  FIXED
--------------------------------------
======================================
Elapsed Time: 0 sec Call: 11/2520 (0.0000 sec/call).
Est. time to maxcall: 0.00 sec.
FCN=-2.267771e+02 FROM MIGRAD  STATUS=VALID   11 CALLS
EDM=3.594833e-24 ERROR MATRIX ACCURATE POSDEF
NO.       NAME         VALUE         ERROR  FIXED
  0          a  2.032935e+00  1.596596e-01       
  1        phi  5.179357e-01  4.470954e-02  FIXED
--------------------------------------
======================================
Elapsed Time: 0 sec Call: 8/2520 (0.0000 sec/call).
Est. time to maxcall: 0.00 sec.
FCN=-2.242155e+02 FROM MIGRAD  STATUS=VALID   8 CALLS
EDM=8.413214e-05 ERROR MATRIX ACCURATE POSDEF
NO.       NAME         VALUE         ERROR  FIXED
  0          a  2.054361e+00  1.615262e-01       
  1        phi  4.732262e-01  4.470954e-02  FIXED
--------------------------------------
======================================
Elapsed Time: 0 sec Call: 8/2520 (0.0000 sec/call).
Est. time to maxcall: 0.00 sec.
FCN=-2.207004e+02 FROM MIGRAD  STATUS=VALID   8 CALLS
EDM=7.724982e-05 ERROR MATRIX ACCURATE POSDEF
NO.       NAME         VALUE         ERROR  FIXED
  0          a  2.075463e+00  1.633844e-01       
  1        phi  4.285167e-01  4.470954e-02  FIXED
--------------------------------------
======================================
Elapsed Time: 0 sec Call: 11/305 (0.0000 sec/call).
Est. time to maxcall: 0.00 sec.
FCN=-2.200520e+02 FROM MIGRAD  STATUS=VALID   11 CALLS
EDM=3.870793e-06 ERROR MATRIX NOT ACCURATE POSDEF
NO.       NAME         VALUE         ERROR  FIXED
  0          a  2.172296e+00  4.473665e-02  FIXED
  1        phi  5.113758e-01  1.558571e-01       
--------------------------------------
======================================
Elapsed Time: 0 sec Call: 10/305 (0.0000 sec/call).
Est. time to maxcall: 0.00 sec.
FCN=-2.200225e+02 FROM MIGRAD  STATUS=VALID   10 CALLS
EDM=4.725688e-05 ERROR MATRIX ACCURATE POSDEF
NO.       NAME         VALUE         ERROR  FIXED
  0          a  1.797907e+00  4.473665e-02  FIXED
  1        phi  7.174428e-01  1.730348e-01       
--------------------------------------
======================================
Elapsed Time: 0 sec Call: 7/305 (0.0000 sec/call).
Est. time to maxcall: 0.00 sec.
FCN=-2.201465e+02 FROM MIGRAD  STATUS=VALID   7 CALLS
EDM=0.000000e+00 ERROR MATRIX ACCURATE POSDEF
NO.       NAME         VALUE         ERROR  FIXED
  0          a  1.872394e+00  1.473923e-01       
  1        phi  7.977613e-01  4.470954e-02  FIXED
--------------------------------------
======================================
Elapsed Time: 0 sec Call: 9/305 (0.0000 sec/call).
Est. time to maxcall: 0.00 sec.
FCN=-2.200563e+02 FROM MIGRAD  STATUS=VALID   9 CALLS
EDM=1.200289e-23 ERROR MATRIX ACCURATE POSDEF
NO.       NAME         VALUE         ERROR  FIXED
  0          a  2.079188e+00  1.636761e-01       
  1        phi  4.214784e-01  4.470954e-02  FIXED
--------------------------------------
======================================
======================================
======================================
======================================
======================================
======================================
======================================
======================================
======================================
======================================
======================================
======================================
======================================
======================================
======================================
======================================
======================================
======================================
======================================
======================================
======================================
======================================
======================================
======================================
======================================
======================================
======================================
======================================
======================================
======================================
======================================
======================================
======================================
======================================
======================================
======================================
======================================
======================================
======================================
======================================
======================================
======================================
======================================
======================================
======================================
======================================
======================================
======================================
======================================
======================================
======================================
======================================
======================================
======================================
======================================
Elapsed Time: 0 sec Call: 34/2520 (0.0000 sec/call).
Est. time to maxcall: 0.00 sec.
FCN=-2.284933e+02 FROM MIGRAD  STATUS=VALID   30 CALLS
EDM=1.005541e-05 ERROR MATRIX NOT ACCURATE POSDEF
NO.       NAME         VALUE         ERROR  FIXED
  0          a  2.030612e+00  4.473665e-02  FIXED
  1        phi  5.847586e-01  2.727119e-02       
--------------------------------------
======================================
Elapsed Time: 0 sec Call: 14/2520 (0.0000 sec/call).
Est. time to maxcall: 0.00 sec.
FCN=-2.268948e+02 FROM MIGRAD  STATUS=VALID   14 CALLS
EDM=3.778830e-09 ERROR MATRIX NOT ACCURATE POSDEF
NO.       NAME         VALUE         ERROR  FIXED
  0          a  2.075348e+00  4.473665e-02  FIXED
  1        phi  5.639286e-01  1.539898e-01       
--------------------------------------
======================================
Elapsed Time: 0 sec Call: 12/2520 (0.0000 sec/call).
Est. time to maxcall: 0.00 sec.
FCN=-2.243036e+02 FROM MIGRAD  STATUS=VALID   12 CALLS
EDM=4.305717e-07 ERROR MATRIX ACCURATE POSDEF
